Feature	Number of Genes	Genes
intracellular membrane-bounded organelle	32	OSBP, OSBPL9, PPP5C, CTSL, TNRC6A, GAK, STK11IP, VTI1B, YIPF3, ARFGEF2, STARD3, STX12, ITM2B, HOOK2, PDXDC1, AFTPH, VGF, OSBPL10, CCN2, ATP6V1B2, FAM241A, AGTRAP, AKAP9, FAAP24, COG7, SLF2, GOLPH3, MARF1, AP1B1, FLOT2, GLB1, RAB20
endoplasmic reticulum membrane	27	NBAS, ALG2, GORASP2, OSBP, VTI1B, YIF1B, STARD3, RFT1, CERT1, LRRC8C, SEC24C, PKMYT1, CAV1, PIGQ, AGTRAP, STX5, SACM1L, ILVBL, COPG1, RINT1, GALNT2, AGPAT4, GOSR2, PSEN1, TMED3, SPCS1, RAB6A
perinuclear region of cytoplasm	27	ALG2, OSBP, WDR44, GAK, VTI1B, STX6, ARFGEF2, CERT1, GDPD5, SYAP1, TMEM192, AFTPH, CCN2, APLP1, CAV1, WWC1, ATP7A, ARFGEF1, STX7, RHBDD2, GALNT2, PSEN1, PI4KB, APBA3, APP, FLOT2, GLB1
endoplasmic reticulum	24	NBAS, CST3, CLEC2D, LRRTM1, YIF1B, MAN1A2, TMEM192, PKMYT1, CAV1, PIGQ, ATP2C1, ATP7A, SACM1L, KEAP1, MAN1A1, COPG1, RINT1, AGPAT4, ZDHHC7, PSEN1, RER1, TMED3, APP, SDF4
metal ion binding	22	PPP5C, ARFGAP1, PRKAA2, ZNF526, AJUBA, MAN2A1, PKMYT1, ZMYND19, PDE8A, ATP2C1, GALNT7, SHARPIN, FAM20B, ARSB, ASH1L, ZNF576, TANK, ADCY6, MICAL2, PHF7, GORASP1, POLB
protein transport	21	NBAS, APBA2, ARFGAP1, ARFGEF2, COG2, GOLGA2, HOOK2, AFTPH, TMEM115, COG8, COG4, CAV1, COG5, ARFGEF1, RINT1, CCDC91, GOSR2, PSEN1, APBA3, GORASP1, GOPC
extracellular space	21	RNPEP, CST3, CTSL, MICB, LRRTM1, PLEKHH3, ITM2B, GOLM1, VGF, TNFSF9, CCN2, ULBP3, GPC6, NUCB1, PCOLCE, DLK1, SERPINE2, B4GALT1, LRIG2, QSOX2, APP
identical protein binding	20	APBA2, PPP5C, CST3, EMILIN3, GOLGA2, KCTD15, HOOK2, TMEM115, LCK, APLP1, ESD, CAV1, KEAP1, SHARPIN, LTBR, GCC2, APLP2, APP, SDF4, GOPC
molecular_function	19	HSPA12A, CWF19L1, TSPAN9, LRRTM1, SPATA25, TMEM115, VGF, CCPG1, COG5, NYNRIN, MARF1, DLK1, BLOC1S3, TMEM104, ANKRD40, ARL15, ILVBL, RER1, SPCS1
Golgi organization	19	GORASP2, TRIP11, GAK, COG2, GOLGA2, COG8, COG4, GOLGB1, COG5, COG7, ARFGEF1, CLASP2, GOLPH3, GOLGA5, TMED3, TJAP1, GORASP1, BLZF1, RAB6B
signal transduction	18	PRKAA2, CERT1, PLEKHH3, SYDE1, RYK, VGF, TNFSF9, PPP2R5C, CCN2, C5AR1, PDE8A, AKAP9, CHRM4, MPP1, LTBR, FPR1, TANK, PI4KB
ATP binding	17	UBE2A, RFC2, HSPA12A, PPP5C, GAK, PRKAA2, ITM2B, RYK, LCK, GALK1, ATP6V1B2, PKMYT1, ATP2C1, ATP7A, FAM20B, ADCY6, PI4KB
trans-Golgi network	17	OSBP, STX6, ARFGEF2, TGOLN2, HOOK2, VAMP4, GOLGA4, ATP2C1, ATP7A, ARFGEF1, CLASP2, GOLPH3, GCC2, CCDC91, TJAP1, NBEA, RAB6A
extracellular region	17	RNPEP, CST3, CTSL, PSMD11, STK11IP, VTI1B, EMILIN3, ITM2B, MFAP3, CCN2, PCOLCE, SERPINE2, ARSB, SPATA6, GALNT2, APP, GLB1
intracellular protein transport	17	VTI1B, STX6, RAB6C, STX12, RAB6D, SEC24C, STX5, ARFIP1, COG7, STX7, AP3B2, COPG1, AP1B1, TMED3, RAB20, RAB6A, RAB6B
lysosomal membrane	14	RRAGB, STK11IP, VTI1B, TMEM74, STARD3, TMEM192, LAPTM4B, UBXN6, ATP6V1B2, STX7, ENTPD4, AP1B1, PSEN1, GOPC
trans-Golgi network membrane	14	STX6, COG2, AFTPH, VAMP4, COG8, SLC30A6, COG4, ARFIP1, ATP7A, COG5, COG7, AP1B1, APP, RAB6A
endomembrane system	13	CCDC25, STX6, RAB6C, GDPD5, STX12, RAB6D, STX5, STX7, AGPAT4, NBEA, RAB20, RAB6A, RAB6B
cytoplasmic vesicle	13	DENND4B, TMEM74, ARFGEF2, VGF, TRAF3IP2, ESD, CAV1, MAN1A1, ENTPD4, KIAA0319L, FLOT2, RAB6A, RAB6B
endosome	13	STARD3, TGOLN2, TMEM192, VAMP4, LAPTM4B, UBXN6, CAV1, STX7, GOLPH3, PI4KB, APP, TJAP1, FLOT2
protein-containing complex	12	PPP5C, LSM4, UBXN6, SNTB2, CAV1, WWC1, B4GALT1, TANK, PSEN1, GRB10, POLB, GOPC
retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum	11	NBAS, RAB6C, TMEM115, RAB6D, COG4, COG7, GOLPH3, RINT1, RER1, RAB6A, RAB6B
DNA binding	11	RFC2, CCDC25, AKAP9, ZFPL1, FAAP24, NUCB1, ASH1L, GTF2A1, ZNF576, APLP2, APP
cis-Golgi network	11	GORASP2, TRIP11, GOLGA2, MAN2A1, CCN2, AKAP9, GOLGB1, GOLGA5, GOLIM4, GORASP1, BLZF1
 DNA-templated transcription	11	TRIP11, TRRAP, AJUBA, PDE8A, GTF2IRD1, GOLGB1, ZFPL1, WWC1, TAF7, ASH1L, PSEN1
 transcription by RNA polymerase II	11	HDAC3, TRRAP, HOXB6, CCPG1, CUX1, TAF7, ASH1L, GTF2A1, MED13L, MICAL2, APP
Golgi cisterna membrane	11	TMEM87A, GOLGA2, TMEM115, GOLGA3, FUT8, ATP2C1, GOLPH3, B4GALT1, GALNT2, GOLIM4, TMED3
protein glycosylation	10	ALG2, TRIP11, GOLGA2, MAN1A2, MAN2A1, ST8SIA4, COG7, ARFGEF1, MAN1A1, PSEN1
in utero embryonic development	10	APBA2, HDAC3, CERT1, MAN2A1, SEC24C, FUT8, ATP7A, KEAP1, APBA3, POLB
endoplasmic reticulum to Golgi vesicle-mediated transport	10	TRIP11, YIF1B, GOLGA2, SEC24C, STX5, COPG1, RINT1, GOSR2, TMED3, GOPC
transport vesicle	10	TRIP11, YIPF3, TGOLN2, VGF, VAMP4, BLOC1S3, COPG1, GOLGA5, GOLIM4, TMED3
signaling receptor binding	10	MICB, TRAF3IP2, TNFSF9, LCK, CAV1, AKAP9, MPP1, SERPINE2, LRIG2, APP
intra-Golgi vesicle-mediated transport	10	VTI1B, RAB6C, COG2, RAB6D, COG8, COG5, COPG1, GOSR2, RAB6A, RAB6B
retrograde transport, endosome to Golgi	10	VTI1B, STX6, TMEM87A, RAB6C, RAB6D, EVI5, STX5, GCC2, RAB6A, RAB6B
enzyme binding	9	RFC2, HDAC3, PDE4DIP, CAV1, GOLPH3, APBA3, APP, BLZF1, POLB
biological_process	9	HSPA12A, CWF19L1, TSPAN9, LRRTM1, ESD, NYNRIN, TMEM104, ANKRD40, ARL15
 gene expression	9	APBA2, CCN2, FUT8, CAV1, ATP7A, MARF1, PSEN1, APBA3, APP
cell differentiation	9	GORASP2, NHS, SPATA25, YIPF3, SYAP1, CAV1, DLK1, SERPINE2, SPATA6
GTPase activity	9	RRAGB, RAB6C, RAB6D, RHOF, ARL15, ENTPD4, RAB20, RAB6A, RAB6B
endoplasmic reticulum lumen	9	CST3, TGOLN2, GOLM1, VGF, ESD, NUCB1, ARSB, APLP2, APP
endoplasmic reticulum-Golgi intermediate compartment	9	TRIP11, YIF1B, GOLGB1, NUCB1, MAN1A1, COPG1, RER1, TMED3, RAB6B
mitochondrion	9	RMDN2, STARD3, CERT1, PISD, NDUFAF1, GOLPH3, ARSB, PSEN1, ACBD3
cell surface	9	CLEC2D, MICB, LRRTM1, VAMP4, GPC6, ARSB, PSEN1, RER1, APP
protein phosphorylation	9	GAK, PRKAA2, RYK, LCK, PKMYT1, PHKB, FAM20B, TAF7, APP
SNARE binding	8	NBAS, VTI1B, STX6, STX12, SEC24C, STX5, STX7, GOSR2
nucleolus	8	OSBP, DOCK4, NBN, GOLGA3, PKMYT1, COG7, ARFGEF1, KIAA0319L
GTP binding	8	RRAGB, RAB6C, RAB6D, RHOF, ARL15, RAB20, RAB6A, RAB6B
small GTPase binding	8	TRIP11, DOCK4, EVI5, GOLGA4, CAV1, ATP7A, GOLGA5, GCC2
cytoskeleton	8	TRIP11, FRMD4A, PLEKHH3, OSBPL10, SGCE, AKAP9, RHOF, LRRC27
negative regulation of transcription by RNA polymerase II	8	HDAC3, AJUBA, CAV1, GTF2IRD1, WWC1, CUX1, TAF7, PSEN1
focal adhesion	8	NHS, GAK, TSPAN9, AJUBA, SNTB2, CAV1, CLASP2, FLOT2
synapse	8	ARFGAP1, SYAP1, CACNB3, SNTB2, GPC6, ZMYND19, CHRM4, APP
intracellular signal transduction	8	PRKAA2, ARFGEF2, SPSB4, TRAF3IP2, LCK, CCN2, ADCY6, PSEN1
protein kinase binding	8	STK11IP, GOLGA2, LCK, CAV1, GSKIP, AP1B1, ADCY6, NBEA
early endosome	8	STX6, USP8, LAPTM4B, STX7, GPR107, AP3B2, AP1B1, APP
protein homodimerization activity	8	STARD3, TMEM192, MAN2A1, MGAT2, TPST1, GOLGA5, TBC1D22A, GLB1
ubiquitin-dependent protein catabolic process	7	UBE2A, USP32, PSMD11, SPSB4, USP8, KEAP1, USP27X
 I-kappaB kinase/NF-kappaB signaling	7	PPP5C, AJUBA, TRAF3IP2, ATP2C1, SHARPIN, LTBR, SLC20A1
lysosome	7	RRAGB, CTSL, TMEM192, VAMP4, LAPTM4B, STX7, ARSB
vesicle	7	CST3, GAK, VTI1B, STX12, STX5, STX7, FLOT2
immune response	7	CTSL, MICB, CERT1, TNFSF9, ULBP3, C5AR1, LTBR
calcium ion binding	7	USP32, MAN1A2, NUCB1, PPP2R3A, DLK1, MAN1A1, SDF4
endoplasmic reticulum-Golgi intermediate compartment membrane	7	TRIP11, YIF1B, GOLGA2, STX5, GOSR2, TMED3, GORASP1
SNARE complex	7	VTI1B, STX6, STX12, VAMP4, STX5, STX7, GOSR2
early endosome membrane	7	VTI1B, STX12, UBXN6, CAV1, ATP7A, STX7, PSEN1
membrane raft	7	STX12, MFAP3, LCK, CAV1, ATP7A, PSEN1, APP
ubiquitin protein ligase binding	6	UBE2A, LAPTM4B, SLF2, LTBR, TANK, BLZF1
DNA repair	6	UBE2A, RFC2, TRRAP, NYNRIN, CLSPN, POLB
cellular_component	6	CWF19L1, SPATA25, TRAF3IP2, NYNRIN, TMEM104, ANKRD40
late endosome membrane	6	OSBPL9, VTI1B, STARD3, LAPTM4B, UBXN6, GOSR2
RNA binding	6	PPP5C, LSM4, TNRC6A, HOXB6, SNTB2, GOLGB1
molecular adaptor activity	6	PPP5C, PDE4DIP, CAV1, AKAP9, WWC1, TANK
apical plasma membrane	6	CTSL, NHS, ATP6V1B2, ATP7A, PSEN1, FLOT2
collagen-containing extracellular matrix	6	CTSL, EMILIN3, CCN2, GPC6, PCOLCE, SERPINE2
transcription by RNA polymerase II	6	TRIP11, HDAC3, GTF2IRD1, TAF7, ASH1L, GTF2A1
 apoptotic process	6	TRRAP, TNFSF9, SYCE3, B4GALT1, USP27X, PSEN1
GTPase activator activity	6	ARFGAP1, DOCK4, SYDE1, EVI5, ARFGEF1, TBC1D22A
vesicle-mediated transport	6	ARFGAP1, VTI1B, GOLGA4, ZFPL1, AP3B2, AP1B1
negative regulation of gene expression	6	PRKAA2, CCN2, INPPL1, PSEN1, APP, FLOT2
dendrite	6	PRKAA2, SYAP1, ATP7A, CHRM4, SHARPIN, GOPC
neuronal cell body	6	PRKAA2, VTI1B, VGF, AKAP9, ATP7A, PSEN1
guanyl-nucleotide exchange factor activity	6	DENND4B, ARFGEF2, DOCK4, NUCB1, ARFGEF1, RHOF
SNAP receptor activity	6	VTI1B, STX6, STX12, STX5, STX7, GOSR2
recycling endosome	6	VTI1B, STX6, ARFGEF2, STX12, STX7, APP
glutamatergic synapse	6	ARFGEF2, USP8, VGF, AKAP9, PSEN1, FLOT2
centrosome	6	RAB6C, HOOK2, DTX4, PDE4DIP, AKAP9, PSEN1
cadherin binding	6	USP8, GOLGA2, PDXDC1, GOLGA3, STX5, PSEN1
retrograde transport, vesicle recycling within Golgi	6	COG2, COG8, COG4, COG5, COG7, GOLGA5
cell migration	6	SYDE1, CCN2, GPC6, WWC1, RHOF, GOLPH3
secretory granule membrane	6	VGF, C5AR1, RHOF, B4GALT1, FPR1, RAB6A
inflammatory response	6	TRAF3IP2, C5AR1, TPST1, ASH1L, FPR1, POLB
heparin binding	6	CCN2, APLP1, PCOLCE, SERPINE2, APLP2, APP
cell adhesion	6	CCN2, APLP1, INPPL1, B4GALT1, APP, FLOT2
proteasome-mediated ubiquitin-dependent protein catabolic process	5	UBE2A, PSMD11, SPSB4, PPP2R5C, SHARPIN
chromatin	5	UBE2A, HOXB6, FAAP24, SLF2, CUX1
amyloid-beta binding	5	APBA2, CST3, ITM2B, PFDN6, APBA3
chemical synaptic transmission	5	APBA2, CACNB3, AKAP9, CHRM4, APBA3
nervous system development	5	APBA2, GDPD5, ITM2B, ST8SIA4, APLP1
dendritic spine	5	APBA2, ARFGEF2, USP8, APBA3, APP
presynapse	5	APBA2, GAK, ARFGEF2, AP3B2, RAB6B
zinc ion binding	5	RNPEP, SEC24C, DTX4, ZFPL1, PRICKLE2
proteolysis	5	RNPEP, CTSL, SCPEP1, PCOLCE, SPCS1
protein localization	5	RRAGB, STK11IP, AJUBA, CAV1, NBEA
bicellular tight junction	5	POF1B, NHS, FRMD4A, ASH1L, TJAP1
Golgi ribbon formation	5	TRIP11, GOLGA2, VAMP4, GOLPH3, GCC2
chromatin binding	5	HDAC3, PRKAA2, AJUBA, FAAP24, ASH1L
microtubule binding	5	RMDN2, GOLGA2, HOOK2, CLASP2, POLB
external side of plasma membrane	5	CLEC2D, MICB, MFAP3, ULBP3, B4GALT1
cell cycle	5	GAK, AJUBA, EVI5, CCPG1, CDC123
protein localization to plasma membrane	5	GAK, CACNB3, CLASP2, ZDHHC7, FLOT2
axon	5	PRKAA2, LRRTM1, SYAP1, ATP7A, APP
growth cone	5	LRRTM1, GDPD5, SYAP1, LRIG2, PSEN1
synaptic vesicle	5	VTI1B, STX12, STX7, PSEN1, APP
vesicle fusion	5	STX6, STX12, STX5, STX7, GOSR2
protein kinase A regulatory subunit binding	5	ARFGEF2, AKAP9, ARFGEF1, GSKIP, ACBD3
microtubule organizing center	5	ARFGEF2, AJUBA, UBXN6, EVI5, CLASP2
glycosylation	5	COG2, COG8, COG4, COG5, COG7
Golgi stack	5	COG2, MGAT2, AKAP9, GOLGB1, GALNT2
Golgi transport complex	5	COG2, COG8, COG4, COG5, COG7
microtubule	5	GOLGA2, HOOK2, SNTB2, CLASP2, POLB
protein stabilization	5	STX12, COG7, PFDN6, USP27X, FLOT2
carbohydrate metabolic process	5	MAN1A2, PIGQ, GALNT7, MAN1A1, GLB1
N-glycan processing	5	MAN1A2, MAN2A1, ST8SIA4, FUT8, MAN1A1
negative regulation of cell population proliferation	5	TMEM115, PPP2R5C, INPPL1, SERPINE2, APP
neuron projection development	5	RYK, BLOC1S3, APP, RAB6A, RAB6B
 ERK1 and ERK2 cascade	5	MFAP3, CCN2, C5AR1, PDE8A, APP
cell cortex	5	CCN2, CAV1, AGTRAP, CLASP2, PSEN1
chromatin remodeling	4	UBE2A, HDAC3, PRKAA2, ASH1L
protein heterodimerization activity	4	ALG2, CAV1, TAF7, GTF2A1
 cell population proliferation	4	EAPP, CCN2, CCPG1, CDC123
locomotory behavior	4	APBA2, LRRTM1, ATP7A, APP
spermatogenesis	4	GORASP2, SPATA25, SYCE3, SPATA6
ficolin-1-rich granule lumen	4	CST3, PSMD11, ARSB, GLB1
lysosomal lumen	4	CTSL, GPC6, ARSB, GLB1
adherens junction	4	POF1B, FRMD4A, AJUBA, FLOT2
cysteine-type deubiquitinase activity	4	USP32, USP8, USP27X, TANK
negative regulation of apoptotic process	4	HDAC3, PRKAA2, GOLPH3, PSEN1
mitotic spindle	4	HDAC3, RMDN2, GOLGA2, CLASP2
kinase activity	4	TRRAP, CERT1, PKMYT1, FAM20B
 cell cycle	4	TRRAP, NBN, CCPG1, CDC123
lamellipodium	4	NHS, AJUBA, INPPL1, FLOT2
heart development	4	BORCS8, TRAF3IP2, AP1B1, MICAL2
carbohydrate binding	4	CLEC2D, MAN2A1, GALNT7, GALNT2
protein localization to Golgi apparatus	4	GAK, COG7, GCC2, RAB6A
 protein localization to plasma membrane	4	VTI1B, STX7, ZDHHC7, RER1
ER to Golgi transport vesicle membrane	4	VTI1B, SEC24C, STX5, GOSR2
vesicle docking	4	STX6, STX12, STX5, STX7
COPII-coated ER to Golgi transport vesicle	4	YIF1B, GOLGA2, TMED3, APP
transmembrane transporter binding	4	TMEM74, CAV1, AKAP9, GOPC
endosome organization	4	ARFGEF2, USP8, HOOK2, LAPTM4B
SH3 domain binding	4	DOCK4, USP8, FUT8, INPPL1
small GTPase mediated signal transduction	4	DOCK4, RAB6C, NUCB1, RHOF
response to xenobiotic stimulus	4	RAB6C, TRAF3IP2, LCK, BLOC1S3
 canonical Wnt signaling pathway	4	USP8, CAV1, GSKIP, PSEN1
postsynaptic density	4	USP8, ATP7A, SHARPIN, GOPC
protein-containing complex binding	4	COG2, CAV1, SLF2, SHARPIN
RNA polymerase II cis-regulatory region sequence-specific DNA binding	4	ZNF526, HOXB6, GTF2IRD1, APP
endocytosis	4	HOOK2, APLP1, INPPL1, APP
late endosome	4	TMEM192, ATP7A, STX7, SDF4
viral protein processing	4	MAN2A1, MGAT2, FUT8, SPCS1
axonogenesis	4	RYK, APLP1, APLP2, APP
cell division	4	EVI5, CLASP2, SYCE3, CDC123
protein N-linked glycosylation	4	MGAT2, FUT8, B4GALT1, GORASP1
central nervous system development	4	APLP1, ARSB, APLP2, APP
extracellular matrix organization	4	APLP1, ATP7A, B4GALT1, APP
calcium ion transport	4	CACNB3, CAV1, ATP2C1, PSEN1
actin binding	4	SNTB2, INPPL1, LRRC27, MICAL2
Golgi lumen	4	GPC6, GOLIM4, APP, SDF4
